id,name
6.48362E+178,b595
1.29672E+179,b596
2.59345E+179,b597
5.18689E+179,b598
1.03738E+180,b599
2.07476E+180,b600
4.14952E+180,b601
8.29903E+180,b602
1.65981E+181,b603
3.31961E+181,b604
6.63922E+181,b605
1.32784E+182,b606
2.65569E+182,b607
5.31138E+182,b608
1.06228E+183,b609
2.12455E+183,b610
4.2491E+183,b611
8.49821E+183,b612
1.69964E+184,b613
3.39928E+184,b614
6.79857E+184,b615
1.35971E+185,b616
2.71943E+185,b617
5.43885E+185,b618
1.08777E+186,b619
2.17554E+186,b620
4.35108E+186,b621
8.70216E+186,b622
1.74043E+187,b623
3.48087E+187,b624
6.96173E+187,b625
1.39235E+188,b626
2.78469E+188,b627
5.56939E+188,b628
1.11388E+189,b629
2.22775E+189,b630
4.45551E+189,b631
8.91102E+189,b632
1.7822E+190,b633
3.56441E+190,b634
7.12881E+190,b635
1.42576E+191,b636
2.85153E+191,b637
5.70305E+191,b638
1.14061E+192,b639
2.28122E+192,b640
4.56244E+192,b641
9.12488E+192,b642
1.82498E+193,b643
3.64995E+193,b644
7.2999E+193,b645
1.45998E+194,b646
2.91996E+194,b647
5.83992E+194,b648
1.16798E+195,b649
2.33597E+195,b650
4.67194E+195,b651
9.34388E+195,b652
1.86878E+196,b653
3.73755E+196,b654
7.4751E+196,b655
1.49502E+197,b656
2.99004E+197,b657
5.98008E+197,b658
1.19602E+198,b659
2.39203E+198,b660
4.78407E+198,b661
9.56813E+198,b662
1.91363E+199,b663
3.82725E+199,b664
7.65451E+199,b665
1.5309E+200,b666
3.0618E+200,b667
6.1236E+200,b668
1.22472E+201,b669
2.44944E+201,b670
4.89888E+201,b671
9.79777E+201,b672
1.95955E+202,b673
3.91911E+202,b674
7.83821E+202,b675
1.56764E+203,b676
3.13529E+203,b677
6.27057E+203,b678
1.25411E+204,b679
2.50823E+204,b680
5.01646E+204,b681
1.00329E+205,b682
2.00658E+205,b683
4.01317E+205,b684
8.02633E+205,b685
1.60527E+206,b686
3.21053E+206,b687
6.42106E+206,b688
1.28421E+207,b689
2.56843E+207,b690
5.13685E+207,b691
1.02737E+208,b692
2.05474E+208,b693
4.10948E+208,b694
8.21896E+208,b695
1.64379E+209,b696
3.28758E+209,b697
6.57517E+209,b698
1.31503E+210,b699
2.63007E+210,b700
5.26014E+210,b701
1.05203E+211,b702
2.10405E+211,b703
4.20811E+211,b704
8.41622E+211,b705
1.68324E+212,b706
3.36649E+212,b707
6.73297E+212,b708
1.34659E+213,b709
2.69319E+213,b710
5.38638E+213,b711
1.07728E+214,b712
2.15455E+214,b713
4.3091E+214,b714
8.61821E+214,b715
1.72364E+215,b716
3.44728E+215,b717
6.89457E+215,b718
1.37891E+216,b719
2.75783E+216,b720
5.51565E+216,b721
1.10313E+217,b722
2.20626E+217,b723
4.41252E+217,b724
8.82504E+217,b725
1.76501E+218,b726
3.53002E+218,b727
7.06003E+218,b728
1.41201E+219,b729
2.82401E+219,b730
5.64803E+219,b731
1.12961E+220,b732
2.25921E+220,b733
4.51842E+220,b734
9.03684E+220,b735
1.80737E+221,b736
3.61474E+221,b737
7.22948E+221,b738
1.4459E+222,b739
2.89179E+222,b740
5.78358E+222,b741
1.15672E+223,b742
2.31343E+223,b743
4.62686E+223,b744
9.25373E+223,b745
1.85075E+224,b746
3.70149E+224,b747
7.40298E+224,b748
1.4806E+225,b749
2.96119E+225,b750
5.92239E+225,b751
1.18448E+226,b752
2.36895E+226,b753
4.73791E+226,b754
9.47582E+226,b755
1.89516E+227,b756
3.79033E+227,b757
7.58065E+227,b758
1.51613E+228,b759
3.03226E+228,b760
6.06452E+228,b761
1.2129E+229,b762
2.42581E+229,b763
4.85162E+229,b764
9.70324E+229,b765
1.94065E+230,b766
3.8813E+230,b767
7.76259E+230,b768
1.55252E+231,b769
3.10504E+231,b770
6.21007E+231,b771
1.24201E+232,b772
2.48403E+232,b773
4.96806E+232,b774
9.93612E+232,b775
1.98722E+233,b776
3.97445E+233,b777
7.94889E+233,b778
1.58978E+234,b779
3.17956E+234,b780
6.35911E+234,b781
1.27182E+235,b782
2.54365E+235,b783
5.08729E+235,b784
1.01746E+236,b785
2.03492E+236,b786
4.06983E+236,b787
8.13967E+236,b788
1.62793E+237,b789
3.25587E+237,b790
6.51173E+237,b791
1.30235E+238,b792
2.60469E+238,b793
5.20939E+238,b794
1.04188E+239,b795
2.08375E+239,b796
4.16751E+239,b797
8.33502E+239,b798
1.667E+240,b799
3.33401E+240,b800
6.66801E+240,b801
1.3336E+241,b802
2.66721E+241,b803
5.33441E+241,b804
1.06688E+242,b805
2.13376E+242,b806
4.26753E+242,b807
8.53506E+242,b808
1.70701E+243,b809
3.41402E+243,b810
6.82805E+243,b811
1.36561E+244,b812
2.73122E+244,b813
5.46244E+244,b814
1.09249E+245,b815
2.18497E+245,b816
4.36995E+245,b817
8.7399E+245,b818
1.74798E+246,b819
3.49596E+246,b820
6.99192E+246,b821
1.39838E+247,b822
2.79677E+247,b823
5.59354E+247,b824
1.11871E+248,b825
2.23741E+248,b826
4.47483E+248,b827
8.94966E+248,b828
1.78993E+249,b829
3.57986E+249,b830
7.15973E+249,b831
1.43195E+250,b832
2.86389E+250,b833
5.72778E+250,b834
1.14556E+251,b835
2.29111E+251,b836
4.58222E+251,b837
9.16445E+251,b838
1.83289E+252,b839
3.66578E+252,b840
7.33156E+252,b841
1.46631E+253,b842
2.93262E+253,b843
5.86525E+253,b844
1.17305E+254,b845
2.3461E+254,b846
4.6922E+254,b847
9.3844E+254,b848
1.87688E+255,b849
3.75376E+255,b850
7.50752E+255,b851
1.5015E+256,b852
3.00301E+256,b853
6.00601E+256,b854
1.2012E+257,b855
2.40241E+257,b856
4.80481E+257,b857
9.60962E+257,b858
1.92192E+258,b859
3.84385E+258,b860
7.6877E+258,b861
1.53754E+259,b862
3.07508E+259,b863
6.15016E+259,b864
1.23003E+260,b865
2.46006E+260,b866
4.92013E+260,b867
9.84025E+260,b868
1.96805E+261,b869
3.9361E+261,b870
7.8722E+261,b871
1.57444E+262,b872
3.14888E+262,b873
6.29776E+262,b874
1.25955E+263,b875
2.5191E+263,b876
5.03821E+263,b877
1.00764E+264,b878
2.01528E+264,b879
4.03057E+264,b880
8.06113E+264,b881
1.61223E+265,b882
3.22445E+265,b883
6.44891E+265,b884
1.28978E+266,b885
2.57956E+266,b886
5.15913E+266,b887
1.03183E+267,b888
2.06365E+267,b889
4.1273E+267,b890
8.2546E+267,b891
1.65092E+268,b892
3.30184E+268,b893
6.60368E+268,b894
1.32074E+269,b895
2.64147E+269,b896
5.28295E+269,b897
1.05659E+270,b898
2.11318E+270,b899
4.22636E+270,b900
8.45271E+270,b901
1.69054E+271,b902
3.38108E+271,b903
6.76217E+271,b904
1.35243E+272,b905
2.70487E+272,b906
5.40974E+272,b907
1.08195E+273,b908
2.16389E+273,b909
4.32779E+273,b910
8.65558E+273,b911
1.73112E+274,b912
3.46223E+274,b913
6.92446E+274,b914
1.38489E+275,b915
2.76978E+275,b916
5.53957E+275,b917
1.10791E+276,b918
2.21583E+276,b919
4.43166E+276,b920
8.86331E+276,b921
1.77266E+277,b922
3.54532E+277,b923
7.09065E+277,b924
1.41813E+278,b925
2.83626E+278,b926
5.67252E+278,b927
1.1345E+279,b928
2.26901E+279,b929
4.53802E+279,b930
9.07603E+279,b931
1.81521E+280,b932
3.63041E+280,b933
7.26082E+280,b934
1.45216E+281,b935
2.90433E+281,b936
5.80866E+281,b937
1.16173E+282,b938
2.32346E+282,b939
4.64693E+282,b940
9.29386E+282,b941
1.85877E+283,b942
3.71754E+283,b943
7.43508E+283,b944
1.48702E+284,b945
2.97403E+284,b946
5.94807E+284,b947
1.18961E+285,b948
2.37923E+285,b949
4.75845E+285,b950
9.51691E+285,b951
1.90338E+286,b952
3.80676E+286,b953
7.61353E+286,b954
1.52271E+287,b955
3.04541E+287,b956
6.09082E+287,b957
1.21816E+288,b958
2.43633E+288,b959
4.87266E+288,b960
9.74531E+288,b961
1.94906E+289,b962
3.89813E+289,b963
7.79625E+289,b964
1.55925E+290,b965
3.1185E+290,b966
6.237E+290,b967
1.2474E+291,b968
2.4948E+291,b969
4.9896E+291,b970
9.9792E+291,b971
1.99584E+292,b972
3.99168E+292,b973
7.98336E+292,b974
1.59667E+293,b975
3.19334E+293,b976
6.38669E+293,b977
1.27734E+294,b978
2.55468E+294,b979
5.10935E+294,b980
1.02187E+295,b981
2.04374E+295,b982
4.08748E+295,b983
8.17496E+295,b984
1.63499E+296,b985
3.26998E+296,b986
6.53997E+296,b987
1.30799E+297,b988
2.61599E+297,b989
5.23198E+297,b990
1.0464E+298,b991
2.09279E+298,b992
4.18558E+298,b993
8.37116E+298,b994
1.67423E+299,b995
3.34846E+299,b996
6.69693E+299,b997
1.33939E+300,b998
2.67877E+300,b999
